<NMEA(GNRMC, time=19:31:45, status=A, lat=43.8828249183, NS=N, lon=-72.15828515, EW=W, spd=0.033, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3134 352e 3030  | b'$GNRMC,193145.00' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=42, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3432 2c31 2a35 360d  | b',15,246,42,1*56\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=35.0, az_01=269, cno_01=40, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 352c 3236 392c 3430 2c36 2a35 340d  | b',35,269,40,6*54\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=8, elv_01=0.0, az_01=299, cno_01=, svid_02=22, elv_02=0.0, az_02=21, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3038  | b'$GPGSV,1,1,02,08' |
016: 2c30 302c 3239 392c 2c32 322c 3030 2c30  | b',00,299,,22,00,0' |
032: 3231 2c2c 302a 3645 0d0a                 | b'21,,0*6E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=87, cno_01=41, svid_02=70, elv_02=61.0, az_02=35, cno_02=40, svid_03=71, elv_03=41.0, az_03=306, cno_03=51, svid_04=73, elv_04=23.0, az_04=159, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 302c 3038 372c 3431 2c37 302c 3631  | b',10,087,41,70,61' |
032: 2c30 3335 2c34 302c 3731 2c34 312c 3330  | b',035,40,71,41,30' |
048: 362c 3531 2c37 332c 3233 2c31 3539 2c34  | b'6,51,73,23,159,4' |
064: 342c 312a 3737 0d0a                      | b'4,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=22.0, az_01=33, cno_01=44, svid_02=80, elv_02=48.0, az_02=94, cno_02=49, svid_03=85, elv_03=19.0, az_03=224, cno_03=47, svid_04=86, elv_04=36.0, az_04=276, cno_04=50, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 322c 3033 332c 3434 2c38 302c 3438  | b',22,033,44,80,48' |
032: 2c30 3934 2c34 392c 3835 2c31 392c 3232  | b',094,49,85,19,22' |
048: 342c 3437 2c38 362c 3336 2c32 3736 2c35  | b'4,47,86,36,276,5' |
064: 302c 312a 3744 0d0a                      | b'0,1*7D\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=45, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3432 2c2c 2c2c 3435  | b',17,333,42,,,,45' |
032: 2c31 2a34 340d 0a                        | b',1*44\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=69, elv_01=10.0, az_01=87, cno_01=30, svid_02=71, elv_02=41.0, az_02=306, cno_02=36, svid_03=79, elv_03=22.0, az_03=33, cno_03=34, svid_04=80, elv_04=48.0, az_04=94, cno_04=37, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3639  | b'$GLGSV,2,1,05,69' |
016: 2c31 302c 3038 372c 3330 2c37 312c 3431  | b',10,087,30,71,41' |
032: 2c33 3036 2c33 362c 3739 2c32 322c 3033  | b',306,36,79,22,03' |
